name,address,website,tel,emails
Buy a Car,"30 Cleveland Street, London, W1T4JD",http://www.buyacar.co.uk,08452260101,
Inchcape Plc,"22a St James Square, London, SW1Y4JH",http://www.inchcape.com,02075460022,
Bright Blue World Ltd,"5th Floor, 24 Old Bond Street, Westminster, London, W1S4AW",http://www.brightblueworld.com,08704440604,
Stratstone of Mayfair,"14 Berkeley Street, London, W1J8DX",http://www.stratstone.com,02075140400,
Stratstone Jaguar Mayfair,"Savile House, 18 Berkeley Street, Westminster, London, W1J8NF",http://www.stratstone.com,02076294404,
Audi City London,"74-75 Piccadilly, Westminster, London, W1J8HU",http://www.audi.co.uk,02074950000,
Rolls Royce Motor Cars London,"Berkeley Square House, Berkeley Square, Westminster, London, W1J6BR",http://www.rolls-roycemotorcars-london.co.uk,02074917941,
Jack Barclay Bentley,"18-19 Berkeley Square, Westminster, London, W1J6AE",http://www.hrowen.co.uk,02076297444,
Porsche Mayfair,"83 Piccadilly, Westminster, London, W1J8JA",,02037336203,
Stone Mark Cars Sales Ltd,"52 Marylebone High Street, Westminster, London, W1U5HR",,02074860944,
Motor Village,"105 Wigmore Street, Westminster, London, W1U1QY",http://www.motorvillageuk.com,02073996650,
carluv.co.uk,"20-22 Wenlock Road, Hackney, London, N17GU",,08009550260,
B M W Park Lane,"56-59 Park Lane, Westminster, London, W1K1QB",http://www.bmwparklane.co.uk,02075143559,
B M W Motorrad Park Lane,"68 Park Lane, Westminster, London, W1K7TT",http://www.bmwmotorradparklane.co.uk,02075143564,
Mini Park Lane,"70 Park Lane, Westminster, London, W1K7TT",http://www.miniparklane.com,02075143561,
Stratstone of Mayfair,"Brook House, 113 Park Lane, London, W1K7AJ",http://www.stratstone.com,02072358888,
Bob Forstner,"Avenfield House, 118-127 Park Lane, Westminster, London, W1K7AF",http://www.bobforstner.co.uk,02076297020,
Broadspeed,"22 Coronet Street, Hackney, London, N16HD",http://www.broadspeed.com,02071750555,
Mayfair Prestige,"91 Crawford Street, Westminster, London, W1H2HD",http://www.mayfairprestigeuk.co.uk,02077232860,
Marylebone Car Centre,"62a Balcombe Street, Westminster, London, NW16NE",http://www.marylebonecarcentre.co.uk,02077247575,
Deca Motor International,"Bolebec House, Lowndes Street, London, SW1X9EU",http://www.decamotorinternational.com,01707872945,
McLaren London,"One Hyde Park, London, SW1X7LJ",http://www.jardinemotors.co.uk/mclaren/dealership/mclaren-london,02037920858,
R G A Porsche Centre,"34 Arches, Miles Street, Lambeth, London, SW81RY",http://www.rgaporschelondon.co.uk,02077931447,
Clive Sutton Ltd,"151b Park Road, Westminster, London, NW87HT",http://www.clivesutton.co.uk,02074836500,
Alan Day Volkswagen,"60 The Highway, London, E1W2BF",http://www.alandayvw.co.uk,02079544440,
Barons of Kentish Town B M W,"1 Browns Lane, London, NW53EX",http://www.baronsbmw.co.uk,02074856011,
H R Owen Plc,"Melton Court, 25-27 Old Brompton Road, London, SW73TD",http://www.hrowen.co.uk,02075905880,
H R Owen Maserati,"25-27 Old Brompton Road, Kensington and Chelsea, London, SW73TD",http://www.hrowen.co.uk,03332407862,
H R Owen Lamborghini London,"27 Old Brompton Road, Kensington and Chelsea, London, SW73TD",http://www.hrowen.co.uk,03332408817,
Yellow & Blue,"78 Fulham Road, London, SW36HH",,02075847915,
Robins & Day City,"Ossory Road, London, SE15AN",http://www.dealer.citroen.co.uk/london-city,02077205151,
Mercedes-benz Chelsea,"Pier House, London, SW35HX",http://www.mercedes-benzretailgroup.co.uk/,02073514000,
R R London,"315 Queenstown Road, Wandsworth, London, SW84LN",http://www.rrlondon.co.uk,02077202502,
John De-grave,"Unit 291, London, SW100BB",,02073513939,
Finchley Road Audi,"279 Finchley Road, Camden, London, NW36LT",http://www.audi.co.uk,02076447878,
Alan Day Volkswagen,"277 Finchley Road, London, NW36LT",http://www.alandayvw.co.uk,02076447800,
The London L H D Centre,"Chelsea Harbour, Hammersmith and Fulham, London, SW100XG",http://www.londonlhdcentre.com,02073719120,
Glyn Hopkin Nissan North London,"49-51 Stamford Hill, Hackney, London, N165SR",,02030583823,
Chelsea Truck Company,"375 Kensington High Street, Kensington and Chelsea, London, W148QA",,02037406005,
Lookers Land Rover Battersea,"50 Lombard Road, Wandsworth, London, SW113SU",http://www.lookerslandrover.co.uk,02072283001,
O M C,"Deptford Park Business Centre, Grinstead Road, Lewisham, London, SE85AD",http://www.ohmycar.co.uk,02086942000,
Lookers Volkswagen,"92 York Road, London, SW113RD",http://www.lookers.co.uk,02079245544,
Sytner Bmw,"20 Canada Square, London, E145NN",http://www.sytnercanarywharfbmw.co.uk,02077185600,
Majestic Autos,"Unit 15, Grosvenor Way, London, E59ND",http://www.majesticautos.co.uk,02088062211,
American Car Centre,"20 Lettice Street, Hammersmith and Fulham, London, SW64EH",http://www.americancarcentre.com,02088347221,
Mercedes-benz Chesea (Aftersales),"Jews Row, Wandsworth, London, SW181TB",http://www.mercedes-benzretailgroup.co.uk,02088709811,
Alex Creasy Ltd,"Unit 6 Compass House, Smugglers Way, Wandsworth, London, SW181DB",http://www.alexcreasy.co.uk,02072284214,
Rykar,"Unit 7-8 Ravensdale Industrial Estate, Timberwharf Road, Hackney, London, N166DB",http://www.rykar.co.uk,02088026959,
B & M Motors,"1a Brockley Cross, London, SE42AB",,02086925082,
Euro Motor Giant Ltd,"44 Broadway, Newham, London, E151XH",http://www.euromotorgiant.com,07862276050,
Mercedes-benz Temple Fortune,"1089 Finchley Road, Temple Fortune, London, NW110PU",http://www.mercedes-benzretailgroup.co.uk,02087310200,
Norton Way Skoda,"60-62 West Hill Road, Wandsworth, London, SW185HT",http://www.wimbledonparkhonda.co.uk,02088746262,
Joe Ludd Car Specialists,"11a Russel Parade, Golders Green Road, Barnet, London, NW119NN",http://www.joeludd.co.uk,02081361111,
German Motor Trade Sales Ltd,"9 Gilbert Street, Waltham Forest, London, E152AG",,07704476775,
Best Motor,"551 Lea Bridge Road, Waltham Forest, London, E107EB",http://www.bestmotor.co.uk,02030182526,
Prime Luxury Cars,"199 Church Road, Brent, London, NW109EJ",,02034890240,
Falcons Mob,"Unit 22 203-205, The Vale, Ealing, London, W37QS",,02079981558,
Tesla,"Unit 91 Brent Cross Shopping Centre, Prince Charles Drive, Barnet, London, NW43FB",http://www.tesla.com,02035146857,
The Garage Car Sales,"191 Forest Road, Waltham Forest, London, E176HE",,02031054420,
Landrover Jaguar,"Unit 19, 1000 North Circular Road, Brent, London, NW27JP",http://www.group1auto.co.uk,02039858950,
Robins & Day,"North Circular Road, London, NW21LY",http://www.nowvauxhall.co.uk,02077230022,
Jabarkhel Ltd,"152-154 Coles Green Road, Brent, London, NW27HD",,02084527048,
Whitehouse Blackheath,"Lee Terrace, London, SE135DL",,02088524616,
B M W Blackheath,"Lee Terrace, Lewisham, London, SE135DL",http://www.stephenjames.co.uk,02086160515,
Ballards of Finchley Plc,"79 Glebe Road, London, N32AX",http://www.ballardssaab.co.uk,02083466696,
G T Vehicles Ltd,"6 Oliver Business Park, Oliver Road, Brent, London, NW107JB",http://www.gt-vehicles.com,02088386789,
Trans City Car Centre,"65-71 Hoe Street, Waltham Forest, London, E174SA",http://www.transcityskoda.co.uk,02085206758,
K E G Enterprises Ltd,"12 Gateway Mews, Bounds Green, Haringey, London, N112UT",http://www.kegcars.com,01923441182,
L F Cars Ltd,"105 West Hendon Broadway, London, NW97BN",http://www.lfcars.co.uk,02082024477,
Japanese Trade Centre Ltd,"Multi Storey Car Park, Sentinel Square, Barnet, London, NW42EL",,02082015353,
W4car Sales,"2 Bridgman Road, Ealing, London, W45BD",http://www.w4carsales.co.uk,02081150152,
Desira,"Autopia House, 231 Colney Hatch Lane, London, N113DG",http://www.desiragroup.com,02082119100,
Hyundai North London,"Colney Hatch Lane, Barnet, London, N113DG",http://www.endeavourautomotive.co.uk,02084576660,
Desira Southgate,"231 Colney Hatch Lane, London, N113DG",http://www.desiragroup.com,02082119121,
Alan Day New Southgate Ltd,"Pinkham Way, Barnet, London, N113UT",http://www.alandayvw.co.uk,02089204000,
The Car Expert,"7 Heritage House, Inner Park Road, London, SW196ED",http://www.thecarexpert.co.uk,02035661427,
UK Car Sales,"596-598 High Road, Leytonstone, Waltham Forest, London, E113DA",,02079989025,
Go Vauxhall,"80 Plough Lane, Tooting, Merton, London, SW170BW",http://www.govauxhall.co.uk,02086059393,
Robins & Day,"80 Plough Lane, London, SW170BW",http://www.robinsandday.co.uk,02037472956,
Dees of Wimbledon,"67-71 Plough Lane, Merton, London, SW170BW",http://www.dees.co.uk,02089469000,
Porsche Centre West London,"Chiswick Garage, Cedars Road, London, W44LZ",http://www.porsche.co.uk,02087427000,
Renault London West,"Concord Road, Western Avenue, Ealing, London, W30RZ",http://www.renaultretail.co.uk,02082762000,
Nissan Retail,"Concord Road, Western Avenue, Ealing, London, W30RZ",http://www.nissanretail.co.uk,02082762003,
Nissan London West,"Western Avenue, Ealing, London, W30RZ",,02031990592,
Jambini Motors,"Unit 6 Northumbland Park Industrial Estate, Willoughby Lane, Haringey, London, N170YL",,02035815167,
Autohub Motors Ltd,"Unimix House, Abbey Road, Brent, London, NW107TR",,07713491669,
Lookers Plc,"Concord Road, Ealing, London, W30BF",http://www.lookers.co.uk,02089381300,
Jemca,"Hyde Estate Road, Barnet, London, NW96BH",http://www.jemcacargroup.co.uk,02082031888,
Mercedes-benz Bromley (Aftersales),"Units 13-15, Bell Green Retail Park, London, SE264PR",http://www.mercedes-benzretailgroup.co.uk,02086639800,
All Fords Ltd,"61-68 Eastmoor Street, London, SE78LX",,02083050503,
Endeavour Automotive,"115 Power Road, Hounslow, London, W45PY",http://www.endeavourautomotive.co.uk,02088345858,
Chiswick Honda,"4 Power Road, Hounslow, London, W45YT",http://www.chiswickhonda.com,02039845866,
Crown Honda,"Hyde Estate Road, London, NW96JX",http://www.crownhonda.co.uk,02082004040,
charmrace.com,"29 Coleridge Road, Barnet, London, N128DH",http://www.charmrace.com,02084466319,
Assured Cars,"Yard 7b Northfields Industrial Estate, Beresford Avenue, Wembley, HA01NW",http://www.assuredcars.co.uk,02089033669,
Cromwell Saab,"Unit 3 Broomsleigh Business Park, Worsley Bridge Road, Lewisham, London, SE265BN",http://www.cromwellsaab.com,02086989000,
Citroen London West,"Capital Interchange Way, Brentford, TW80EX",http://www.londonwest.citroen.co.uk,02089874000,
Robins & Day London West,"Capital Interchange Way, Brentford, TW80EX",http://www.dealer.citroen.co.uk/london-brentford,02031310098,
Lexus,"The Hyde, Edgware Road, Barnet, London, NW96NW",,02083582200,
Volvo Cars North London,"The Hyde, Edgware Road, Barnet, London, NW96NW",http://www.volvocarslondon.co.uk,02082009797,
Robins & Day Chingford,"457 Chingford Road, London, E48SP",http://www.robinsandday.co.uk,02038111334,
webuyanycar.com,"Wembley Retail Park, Engineers Way, Wembley, HA90EG",http://www.webuyanycar.com,02037589613,
G W R Kia,"963 Great West Road, Brentford, TW89FX",http://www.gwrkia.com,02038410247,
Bristol Street Motors Chingford,"3 Shadbolt Avenue, London, E48GP",http://www.bristolstreet.co.uk,02084185000,
Ancaster Fiat,"359 Bromley Rd, London, SE62RP",ancaster-auto.co.uk/fiat?locationcode=00000191,02037571958,[email]
Z G Autos,"45 Aspen Close, Ealing, London, W54YQ",,07858630660,
Totteridge Cars,"32a Finchley Park, Barnet, London, N129JN",http://www.totteridgecars.co.uk,02083689999,
Wimbledon Audi,"50 Kingston Road, Merton, London, SW191JZ",http://www.audi.co.uk/wimbledon,02085405590,
Mercedes-benz Brentford,"Unit 6 Kew Bridge Distribution Centre, Lionel Road South, Brentford, TW89QR",http://www.mercedes-benzbrentford.co.uk,02082329740,
Chingford Audi,"Unit 6 Cork Tree Way, Hall Lane, London, E48JA",http://www.essex-audi.co.uk,0208527077,
Porsche Centre East London,"Gallions Park, 101 Woolwich Manor Way, London, E65PA",http://www.jardinemotors.co.uk/porsche/dealership/porsche-centre-east-london,02037920859,
Ancaster,"61 Croydon Road, Bromley, London, SE207TF",http://www.ancaster.co.uk,02087689200,
Trust Ford,"319 The Hyde, Edgware Road, London, NW96TH",http://www.trustford.co.uk,02083588600,
Allen Briggs Motors Ltd,"47-59 Chingford Mount Road, Waltham Forest, London, E48LU",http://www.allenbriggs.com,02085275004,
Humming Bird Motors Kia,"363 Edgware Road, London, NW96AF",,02082002200,
W J King Garages,"40 Artillery Place, Greenwich, London, SE184AB",http://www.wjking.com,02088548161,
Trustford,"374 Ealing Road, Wembley, HA01HG",http://www.trustford.co.uk,02088102600,
Ken Brown Hyundai,"1-5 North Road, Richmond, TW94HA",http://www.kenbrownmotors.co.uk,02038468990,
Whetstone Audi,"1085-1103 High Road, London, N200PT",http://www.m25audi.co.uk,02083435050,
West Way Nissan Mill Hill,"517 Watford Way, London, NW72QR",http://www.westwaynissan.co.uk/west-way-nissan-mill-hill,02037747454,
West Way Nissan,"517 Watford Way, London, NW72QR",http://www.westwaynissan.co.uk,02082038890,
Mercedes-benz & Smart Brentford,"Great West Road, Brentford, TW89AH",http://www.mercedes-benzretailgroup.co.uk/,02085602151,
Collector Car Ltd,"3 Torrington Road, South Woodford, London, E182AS",,07722958828,
West London Audi,"958 Great West Road, Brentford, TW89BQ",http://www.sytner.co.uk,02083804000,
Autobase London Ltd,"3-10 Dowling Parade, Bridgewater Road, Wembley, HA01AJ",http://www.autobaselondon.co.uk,02089023456,
Grange Motors Ltd,"50-56 High Road, South Woodford, Redbridge, London, E182QL",http://www.grange.co.uk,02032845772,
Grange,"50-56 High Road, Redbridge, London, E182QL",http://www.grange.co.uk,02089896644,
Chiswick Suzuki,"Layton Road, Brentford, TW80QJ",http://www.seatwestlondon.co.uk,02085601718,
Porsche Centre East London,"101 Woolwich Manor Way, Gallion Park, Newham, London, E66EY",http://www.porscheeastlondon.co.uk,02032030444,
Masters Citroen,"1a Copers Cope Road, Beckenham, BR31NB",http://www.dealer.citroen.co.uk/beckenham,02086590909,
Wise Motor Company,"Wise Lane Mill Hill, Barnet, London, NW72RD",,07836217777,
Woodford Motor Co Ltd,"Woodford New Road, Woodford Green, IG89DX",http://www.womoco.co.uk,02085040017,
Robins & Day,"242 Morden Road, London, SW193BZ",http://www.robinsandday.co.uk,02033940893,
Glyn Hopkin Nissan East London,"1021 Romford Road, Newham, London, E125LH",,02089885684,
M F I Motor Group,"339b London Road, Mitcham, CR44BE",http://www.mfimotorgroup.com,02086822337,
Progress Vehicle Care,"535 Kingsbury Road, Brent, London, NW99EG",,02082047452,
Currie Motors,"1020 Great West Road, Brentford, TW89DP",,02085601100,
Golden Choice Cars Ltd,"Compound 7a 56 Magnet Road, East Lane Business Park, Wembley, HA97RG",http://www.goldenchoicecars.co.uk,02036454559,
Lookers Plc,"Puma Trade Park, 145 Morden Road, Mitcham, CR44DG",http://www.lookers.co.uk,02080310102,
Stephen James,"Unit 10 Duke of Wellington Avenue, Greenwich, London, SE186SR",http://www.stephenjamesbmw.co.uk,02083186868,
Ancaster Nissan Ltd,"43-45 Eltham High Street, London, SE91DH",http://www.ancaster.co.uk,02083316900,
Beadles,"Bromley Hill, Bromley, BR14JS",http://www.beadles.co.uk/volkswagen,02084609911,
Vision Traders Ltd,"Unit 5 Commerce Road, Brentford, TW88LE",http://www.visiontraders.co.uk,02085601078,
Marshall Audi,"237 Croydon Road, Beckenham, BR33PT",http://www.marshall.co.uk,02086580191,
Le Car Centre,"17-19 Daws Lane, Barnet, London, NW74SD",http://www.lecarcentre.co.uk,02089069770,
Car Valley,"400 Roding Lane South, Woodford Green, IG88EY",http://www.carvalleyuk.co.uk,02085510947,
Portiacraft,"555-561 Watford Way, Barnet, London, NW74RT",http://www.portiacraft.com,02089591604,
Mercedes-benz Bromley,"1-3 Wickham Road, Beckenham, BR35JS",http://www.mercedes-benzretailgroup.co.uk,02086639800,
Subhan Motors Ltd,"28 Grange Road, Ilford, IG11EU",http://www.subhan-motors.com,07506889411,
Robins & Day Vauxhall,"Chaffinch Business Park, Croydon Road, Beckenham, BR34AA",http://www.robinsandday.co.uk,02081501121,
Cambridge Autos,"280-288 Thornton Road, Croydon, CR03EU",http://www.cambridgeautos.co.uk,02086842481,
Parkside Motors,"200 Burnt Oak Broadway, Edgware, HA80AP",http://www.parksidemotorsltd.com,02089526908,
Toyota Jemca,"146-150 Burnt Ash Lane, Bromley, BR15TD",http://www.jemca.co.uk,02088572101,
Robins & Day,"Transport Avenue, Great West Road, Brentford, TW89HF",http://www.robinsandday.co.uk,02089573100,
Currie Motors Kingston,"Coombe Lane Flyover, Beverley Way, Kingston upon Thames, London, SW200AD",http://www.curriemotorskingston.toyota.co.uk,02089493333,
Mercedes-benz Retail Group,"1-3 Wickham Road, Beckenham, BR33JS",http://www.mercedes-benzretailgroup.co.uk,02086639800,
Motor Village,"121 Canterbury Road, Croydon, CR03HH",http://www.motorvillageuk.com,02086831000,
Berry Chiswick,"10-11 Syon Gate Way, Brentford, TW89DD",http://www.berrybmw.co.uk,02082325700,
